EmployeeNumber,EmployeeID,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkingYears,NumCompaniesWorked,Department,JobLevel,JobRole,Attrition
932,10636,2,2,2,2,2,8,7,Research & Development,1,Laboratory Technician,Yes
152,10637,3,5,3,1,3,12,2,Sales,3,Sales Executive,No
1373,10638,0,19,16,15,9,33,4,Research & Development,4,Manufacturing Director,No
1308,10639,3,2,2,2,2,2,1,Research & Development,1,Research Scientist,No
1007,10640,3,8,7,0,7,13,6,Research & Development,3,Manufacturing Director,No
378,10641,5,5,4,0,1,7,4,Sales,2,Sales Executive,No
1375,10642,0,12,11,11,8,15,5,Research & Development,2,Healthcare Representative,No
469,10643,3,4,3,0,2,4,1,Sales,2,Sales Executive,No
252,10644,5,8,7,1,6,8,1,Research & Development,1,Research Scientist,No
1560,10645,6,2,2,2,2,8,2,Sales,2,Sales Executive,No
1173,10646,2,4,3,1,2,6,8,Research & Development,1,Laboratory Technician,No
1622,10647,5,5,3,0,0,6,0,Research & Development,2,Manufacturing Director,No
650,10648,2,3,1,1,2,9,2,Sales,2,Sales Executive,Yes
722,10649,2,10,7,0,8,10,1,Sales,2,Sales Executive,No
420,10650,3,13,8,4,8,13,1,Sales,2,Sales Executive,No
1814,10651,3,3,2,1,2,11,3,Research & Development,2,Healthcare Representative,No
934,10652,3,1,0,1,0,1,1,Research & Development,1,Laboratory Technician,No
475,10653,2,2,2,2,2,4,7,Sales,2,Sales Executive,No
1986,10654,4,11,8,5,10,15,3,Sales,2,Sales Executive,No
1127,10655,4,18,7,11,5,21,7,Research & Development,4,Healthcare Representative,Yes
1126,10656,1,8,7,0,1,18,8,Research & Development,3,Manufacturing Director,No
1242,10657,6,1,0,0,0,20,3,Research & Development,3,Research Director,No
104,10658,1,10,8,3,0,10,1,Research & Development,2,Laboratory Technician,No
1082,10659,2,10,7,1,9,10,1,Research & Development,3,Healthcare Representative,Yes
677,10660,3,5,0,1,2,6,0,Sales,2,Sales Executive,No
347,10661,1,3,2,0,2,10,3,Research & Development,2,Research Scientist,No
406,10662,3,11,9,6,9,12,0,Sales,3,Sales Executive,No
922,10663,3,2,2,0,2,2,1,Sales,1,Sales Representative,Yes
1655,10664,2,4,2,1,2,27,3,Research & Development,4,Research Director,No
612,10665,2,6,1,0,5,10,4,Research & Development,4,Research Director,No
630,10666,3,10,9,6,9,18,3,Research & Development,2,Research Scientist,No
1120,10667,1,7,5,1,7,11,4,Research & Development,1,Research Scientist,No
747,10668,2,8,7,7,7,10,7,Sales,2,Sales Executive,No
1934,10669,4,8,7,1,7,16,8,Research & Development,2,Research Scientist,No
624,10670,3,2,2,1,2,28,5,Research & Development,3,Healthcare Representative,No
1268,10671,3,9,8,0,8,10,0,Sales,3,Sales Executive,No
981,10672,3,17,13,15,2,22,6,Sales,4,Manager,No
1131,10673,6,2,2,2,2,2,1,Research & Development,1,Research Scientist,No
787,10674,2,5,2,1,4,24,5,Research & Development,5,Manager,Yes
1053,10675,2,3,2,1,2,6,6,Research & Development,1,Research Scientist,Yes
207,10676,2,9,8,3,7,9,1,Sales,3,Sales Executive,No
230,10677,2,8,3,0,7,12,4,Sales,2,Sales Executive,No
1182,10678,2,7,7,6,4,15,2,Research & Development,3,Manufacturing Director,No
1355,10679,3,7,7,1,7,11,3,Sales,2,Sales Executive,No
171,10680,2,3,2,1,2,18,4,Research & Development,1,Research Scientist,No
1525,10681,3,2,0,2,2,9,4,Research & Development,3,Manufacturing Director,No
602,10682,3,8,3,0,7,8,1,Research & Development,1,Laboratory Technician,No
377,10683,3,5,2,0,4,5,1,Research & Development,1,Research Scientist,No
1653,10684,6,7,7,0,7,7,1,Research & Development,2,Manufacturing Director,No
1676,10685,2,3,2,1,2,29,6,Sales,4,Manager,No
385,10686,4,10,4,1,6,28,3,Research & Development,5,Research Director,No
129,10687,3,5,4,0,4,5,1,Sales,2,Sales Executive,No
441,10688,2,10,8,1,9,11,1,Research & Development,2,Research Scientist,No
1833,10689,3,3,2,2,2,9,2,Sales,3,Sales Executive,No
550,10690,5,10,7,0,8,19,2,Research & Development,2,Manufacturing Director,No
595,10691,2,9,7,6,7,14,2,Sales,2,Sales Executive,No
1407,10692,2,4,3,1,1,5,0,Research & Development,1,Research Scientist,No
353,10693,0,1,0,0,0,1,1,Research & Development,1,Research Scientist,No
116,10694,4,4,2,0,3,10,3,Research & Development,1,Laboratory Technician,No
1138,10695,3,9,8,2,3,22,6,Sales,4,Sales Executive,No
36,10696,4,22,6,5,17,24,3,Research & Development,3,Healthcare Representative,No
643,10697,2,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,No
986,10698,2,1,0,0,0,22,4,Sales,4,Sales Executive,Yes
96,10699,3,10,4,0,9,10,1,Research & Development,2,Research Scientist,No
830,10700,3,14,13,6,8,14,1,Research & Development,2,Manufacturing Director,No
741,10701,4,7,7,3,7,10,7,Research & Development,1,Research Scientist,Yes
330,10702,5,4,3,1,2,6,2,Sales,1,Sales Representative,No
913,10703,0,8,7,7,1,8,1,Research & Development,1,Research Scientist,No
1188,10704,2,4,3,1,3,7,8,Sales,2,Sales Executive,Yes
282,10705,2,1,0,0,0,17,7,Research & Development,2,Healthcare Representative,Yes
197,10706,3,3,2,2,2,8,5,Research & Development,1,Research Scientist,No
176,10707,2,9,7,0,7,12,3,Sales,3,Sales Executive,No
2034,10708,3,20,7,0,10,21,0,Research & Development,4,Manufacturing Director,No
1029,10709,3,1,0,0,0,21,6,Sales,5,Manager,No
715,10710,2,1,0,0,0,4,3,Research & Development,1,Research Scientist,No
827,10711,4,4,3,0,2,8,9,Research & Development,2,Manufacturing Director,No
700,10712,0,4,2,1,1,5,0,Research & Development,1,Research Scientist,No
1474,10713,3,3,1,1,2,8,2,Research & Development,1,Research Scientist,No
634,10714,4,1,0,0,0,18,3,Research & Development,2,Healthcare Representative,No
1900,10715,3,22,17,4,7,24,3,Research & Development,4,Manager,No
194,10716,4,5,4,0,4,5,1,Research & Development,1,Research Scientist,No
1275,10717,2,8,5,2,2,8,1,Research & Development,1,Research Scientist,No
786,10718,5,6,5,1,4,6,1,Sales,2,Sales Executive,No
684,10719,4,1,1,0,0,5,2,Sales,2,Sales Executive,Yes
1681,10720,2,6,5,1,2,7,1,Sales,2,Sales Executive,No
1506,10721,2,1,0,0,0,1,1,Research & Development,1,Research Scientist,No
1940,10722,0,5,2,0,3,10,2,Research & Development,1,Research Scientist,No
1989,10723,6,12,8,1,7,12,1,Research & Development,1,Laboratory Technician,No
53,10724,3,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,No
284,10725,2,4,2,2,2,4,1,Research & Development,1,Research Scientist,No
128,10726,2,3,2,0,2,4,0,Sales,2,Sales Executive,No
1661,10727,3,15,11,2,12,30,2,Research & Development,4,Healthcare Representative,No
1635,10728,3,10,7,3,9,10,1,Research & Development,2,Manufacturing Director,No
49,10729,3,2,2,2,2,2,1,Sales,1,Sales Representative,No
1716,10730,3,23,5,14,10,25,7,Sales,4,Sales Executive,Yes
303,10731,4,6,2,0,5,16,2,Sales,2,Sales Executive,No
158,10732,3,25,12,4,12,25,1,Sales,4,Manager,No
970,10733,2,14,1,11,7,17,5,Sales,3,Sales Executive,Yes
2031,10734,2,22,6,4,14,24,5,Research & Development,5,Manager,No
679,10735,2,6,4,0,5,6,1,Research & Development,2,Research Scientist,No
1987,10736,3,2,0,1,2,6,4,Human Resources,1,Human Resources,No
1656,10737,3,14,11,1,11,19,5,Research & Development,3,Research Director,No
605,10738,5,10,9,5,8,10,1,Research & Development,3,Manufacturing Director,No
1306,10739,4,0,0,0,0,22,3,Research & Development,5,Manager,No
94,10740,3,5,4,0,4,6,0,Research & Development,1,Research Scientist,No
1439,10741,2,3,2,2,2,6,3,Sales,1,Sales Representative,Yes
1150,10742,2,10,7,1,2,10,1,Research & Development,2,Manufacturing Director,No
912,10743,5,4,3,0,3,8,6,Research & Development,1,Laboratory Technician,No
462,10744,2,11,9,4,10,11,1,Research & Development,3,Manufacturing Director,No
2013,10745,2,2,2,2,2,3,0,Sales,1,Sales Representative,No
1392,10746,4,6,2,3,3,12,3,Research & Development,2,Research Scientist,No
625,10747,2,18,16,11,8,22,7,Sales,4,Manager,No
1994,10748,2,1,1,0,0,1,1,Research & Development,1,Laboratory Technician,No
990,10749,3,7,7,0,7,12,4,Sales,2,Sales Executive,No
834,10750,3,1,0,0,0,1,1,Research & Development,1,Research Scientist,No
1842,10751,4,1,0,0,0,2,0,Human Resources,1,Human Resources,Yes
1468,10752,5,9,8,4,8,16,2,Research & Development,3,Research Director,No
1813,10753,2,3,2,1,2,7,4,Research & Development,1,Research Scientist,No
399,10754,5,2,2,2,2,2,1,Sales,1,Sales Representative,No
1428,10755,3,3,2,0,2,8,7,Sales,2,Sales Executive,No
1882,10756,3,5,3,1,0,9,2,Sales,3,Sales Executive,No
1992,10757,2,2,2,0,2,7,6,Research & Development,1,Laboratory Technician,No
1379,10758,3,1,0,0,0,3,7,Sales,1,Sales Representative,Yes
1522,10759,2,9,7,0,7,11,6,Research & Development,1,Research Scientist,Yes
325,10760,2,5,4,0,4,8,5,Research & Development,1,Laboratory Technician,Yes
974,10761,5,3,1,0,2,3,1,Sales,1,Sales Representative,No
150,10762,2,5,3,1,2,6,0,Research & Development,1,Laboratory Technician,No
14,10763,5,5,4,0,3,6,0,Research & Development,1,Laboratory Technician,No
1485,10764,3,14,8,6,9,16,7,Research & Development,4,Research Director,No
1692,10765,2,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,Yes
1970,10766,2,9,7,2,8,9,1,Research & Development,2,Healthcare Representative,No
1084,10767,1,6,2,0,2,7,0,Research & Development,2,Manufacturing Director,No
1845,10768,3,8,7,5,7,10,4,Sales,2,Sales Executive,No
1658,10769,2,11,8,7,9,11,1,Research & Development,2,Research Scientist,No
1864,10770,5,9,8,5,8,9,1,Sales,2,Sales Representative,No
1436,10771,3,3,2,0,2,11,4,Sales,2,Sales Executive,No
254,10772,3,24,15,2,15,36,8,Research & Development,5,Research Director,No
1191,10773,2,5,2,4,2,28,4,Research & Development,5,Manager,No
511,10774,1,2,1,1,2,2,1,Research & Development,1,Research Scientist,No
430,10775,5,8,7,1,7,9,0,Research & Development,1,Laboratory Technician,No
142,10776,1,6,4,0,3,6,1,Sales,2,Sales Executive,Yes
1501,10777,2,3,2,1,2,4,0,Research & Development,2,Healthcare Representative,No
1706,10778,3,10,9,8,8,10,1,Sales,2,Sales Executive,No
957,10779,3,18,13,2,17,20,2,Research & Development,1,Laboratory Technician,No
1822,10780,3,5,3,0,3,12,4,Research & Development,2,Healthcare Representative,No
438,10781,3,7,7,1,7,13,4,Sales,2,Sales Executive,No
1152,10782,2,7,6,5,0,7,1,Human Resources,1,Human Resources,No
1549,10783,3,15,14,5,7,15,1,Research & Development,2,Laboratory Technician,No
1878,10784,2,1,0,0,0,1,1,Research & Development,1,Research Scientist,Yes
18,10785,2,2,2,1,2,3,0,Research & Development,1,Laboratory Technician,No
154,10786,6,9,7,2,8,10,0,Sales,3,Sales Executive,No
805,10787,1,3,2,0,2,3,1,Sales,1,Sales Representative,No
996,10788,2,5,3,0,2,8,3,Research & Development,1,Laboratory Technician,No
419,10789,3,9,8,0,8,11,7,Research & Development,2,Laboratory Technician,No
260,10790,2,7,7,0,3,7,1,Research & Development,1,Research Scientist,No
2000,10791,3,13,8,5,12,14,0,Research & Development,3,Research Director,No
1550,10792,2,21,7,7,7,21,1,Human Resources,4,Manager,No
2003,10793,3,2,2,2,2,5,7,Research & Development,1,Laboratory Technician,No
256,10794,2,10,9,1,9,10,1,Research & Development,2,Manufacturing Director,No
147,10795,3,9,7,0,6,9,1,Research & Development,2,Laboratory Technician,Yes
991,10796,0,3,2,1,2,4,0,Research & Development,1,Research Scientist,Yes
440,10797,4,3,2,2,2,5,5,Research & Development,1,Research Scientist,Yes
889,10798,3,10,8,5,3,10,1,Sales,2,Sales Executive,No
74,10799,3,9,8,1,8,9,1,Sales,3,Sales Executive,No
1694,10800,1,4,2,1,2,8,5,Research & Development,1,Research Scientist,No
2008,10801,5,10,7,0,8,10,1,Research & Development,2,Research Scientist,No
977,10802,4,1,0,0,0,7,4,Research & Development,1,Research Scientist,Yes
888,10803,2,5,2,3,4,6,0,Research & Development,1,Laboratory Technician,No
1030,10804,5,1,0,0,0,8,4,Research & Development,1,Laboratory Technician,No
1115,10805,2,0,0,0,0,6,3,Research & Development,1,Research Scientist,No
1034,10806,3,8,7,6,7,17,3,Research & Development,2,Healthcare Representative,No
707,10807,4,3,2,1,2,4,0,Sales,2,Sales Executive,No
1580,10808,3,2,2,2,1,9,9,Research & Development,2,Research Scientist,No
601,10809,3,20,6,5,13,22,7,Research & Development,4,Manufacturing Director,No
1537,10810,2,7,2,7,7,7,1,Research & Development,1,Research Scientist,Yes
211,10811,2,1,0,0,0,10,2,Research & Development,2,Manufacturing Director,No
732,10812,1,2,2,2,2,10,8,Sales,2,Sales Executive,No
1003,10813,0,9,0,0,7,9,1,Sales,2,Sales Executive,No
216,10814,3,4,3,1,2,6,6,Sales,1,Sales Representative,No
1981,10815,2,4,3,1,2,4,1,Research & Development,2,Healthcare Representative,No
1390,10816,2,5,4,1,4,8,3,Sales,2,Sales Executive,No
1269,10817,2,1,0,0,1,1,1,Research & Development,1,Research Scientist,No
951,10818,3,3,0,0,2,5,6,Research & Development,1,Laboratory Technician,No
683,10819,4,10,9,8,8,10,1,Research & Development,1,Research Scientist,No
861,10820,3,5,4,0,3,10,9,Research & Development,1,Research Scientist,No
1080,10821,2,16,13,1,7,19,8,Research & Development,2,Research Scientist,No
1026,10822,3,21,6,11,8,21,1,Research & Development,4,Manufacturing Director,No
933,10823,2,1,1,0,0,1,1,Research & Development,1,Research Scientist,No
1608,10824,4,22,7,1,10,23,0,Research & Development,5,Research Director,No
1998,10825,3,4,3,1,2,9,6,Research & Development,2,Research Scientist,No
1937,10826,3,20,11,0,7,20,1,Research & Development,2,Research Scientist,No
1408,10827,5,20,7,0,9,21,0,Human Resources,4,Manager,No
1677,10828,2,8,7,0,0,23,4,Research & Development,4,Manager,No
291,10829,2,14,8,9,8,14,1,Sales,3,Sales Executive,Yes
1792,10830,2,5,3,2,3,6,1,Research & Development,1,Research Scientist,Yes
725,10831,3,9,7,0,7,9,1,Research & Development,3,Manufacturing Director,No
140,10832,3,3,2,2,2,30,9,Human Resources,5,Manager,No
1101,10833,4,13,7,3,8,14,1,Research & Development,2,Research Scientist,Yes
1137,10834,3,5,2,0,2,5,1,Sales,2,Sales Executive,No
1103,10835,1,6,2,0,4,7,0,Research & Development,2,Healthcare Representative,No
1113,10836,4,0,0,0,0,5,3,Sales,2,Sales Executive,Yes
54,10837,6,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,No
51,10838,3,1,1,0,0,6,9,Research & Development,1,Research Scientist,No
1296,10839,2,2,2,2,2,2,1,Research & Development,1,Laboratory Technician,No
1099,10840,2,3,2,1,2,9,4,Research & Development,3,Healthcare Representative,No
680,10841,2,1,0,0,0,1,1,Research & Development,1,Research Scientist,No
1211,10842,3,4,3,0,3,8,8,Sales,2,Sales Executive,No
1975,10843,3,20,8,11,10,21,0,Sales,4,Sales Executive,No
1140,10844,3,3,2,0,2,5,2,Research & Development,2,Manufacturing Director,No
384,10845,6,6,5,1,4,6,1,Research & Development,2,Manufacturing Director,No
1206,10846,3,0,0,0,0,6,2,Research & Development,1,Research Scientist,No
762,10847,1,10,7,1,1,30,7,Research & Development,4,Healthcare Representative,No
1911,10848,3,13,7,5,7,18,9,Research & Development,3,Research Director,No
416,10849,3,8,7,7,7,10,4,Sales,2,Sales Executive,No
1180,10850,3,1,1,0,0,16,3,Research & Development,2,Research Scientist,No
1552,10851,2,2,2,2,2,8,3,Research & Development,2,Healthcare Representative,No
1815,10852,3,22,14,13,5,23,0,Sales,3,Sales Executive,No
1478,10853,2,13,9,3,12,15,3,Sales,2,Sales Executive,No
164,10854,3,5,4,4,3,5,1,Research & Development,1,Research Scientist,No
565,10855,2,2,2,1,1,6,5,Research & Development,1,Research Scientist,Yes
78,10856,3,9,8,7,8,9,1,Research & Development,2,Manufacturing Director,No
373,10857,4,15,13,10,11,16,0,Research & Development,1,Laboratory Technician,No
259,10858,5,33,18,11,9,34,0,Research & Development,5,Manager,No
1928,10859,3,1,0,0,0,1,1,Sales,1,Sales Representative,Yes
1038,10860,3,32,14,6,9,33,1,Sales,5,Manager,Yes
352,10861,5,21,7,3,9,22,0,Research & Development,5,Research Director,No
1336,10862,5,19,9,9,11,23,4,Research & Development,5,Manager,No
532,10863,0,7,7,7,7,36,9,Sales,4,Sales Executive,No
1285,10864,2,11,8,5,10,15,4,Research & Development,2,Laboratory Technician,No
1548,10865,5,8,4,7,1,9,0,Sales,2,Sales Executive,No
1592,10866,2,2,2,2,2,4,2,Research & Development,1,Research Scientist,No
439,10867,0,7,7,0,7,10,7,Research & Development,2,Research Scientist,No
1011,10868,1,4,3,0,3,4,1,Research & Development,2,Manufacturing Director,No
567,10869,3,9,8,7,8,10,0,Sales,3,Sales Executive,No
425,10870,2,24,9,9,11,24,1,Research & Development,3,Laboratory Technician,No
1640,10871,2,8,4,7,7,8,1,Research & Development,1,Research Scientist,No
1680,10872,3,2,2,0,2,2,1,Sales,1,Sales Representative,No
1539,10873,2,32,6,13,9,32,1,Research & Development,4,Research Director,No
1042,10874,1,17,13,15,14,18,1,Research & Development,1,Laboratory Technician,Yes
