EN,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,BusinessTravel
1535,4,3,3,Travel_Rarely
1602,4,1,1,Travel_Rarely
302,4,4,3,Non-Travel
1974,4,4,3,Travel_Rarely
1033,1,2,1,Travel_Rarely
1728,4,3,3,Travel_Rarely
1997,1,3,3,Travel_Frequently
474,3,1,3,Travel_Rarely
1294,3,2,3,Travel_Rarely
1032,3,4,3,Travel_Rarely
728,4,1,3,Travel_Rarely
1010,3,2,1,Travel_Rarely
56,4,3,3,Travel_Frequently
38,2,1,2,Travel_Rarely
556,4,4,3,Travel_Frequently
1165,4,1,1,Travel_Rarely
4,4,3,3,Travel_Rarely
1587,1,3,3,Travel_Rarely
226,3,2,3,Travel_Rarely
387,2,3,3,Travel_Rarely
1527,3,2,4,Travel_Rarely
139,3,4,4,Non-Travel
1513,4,2,3,Travel_Frequently
1447,4,2,2,Travel_Rarely
1434,2,1,4,Travel_Rarely
1453,1,4,3,Travel_Rarely
523,3,3,3,Non-Travel
705,1,1,4,Travel_Rarely
1472,4,2,2,Travel_Rarely
1177,1,4,3,Travel_Rarely
208,4,3,3,Non-Travel
1973,3,2,3,Travel_Rarely
1821,4,2,4,Travel_Rarely
2038,4,1,3,Travel_Rarely
1154,3,3,3,Travel_Frequently
976,4,4,2,Travel_Rarely
1118,2,2,3,Travel_Rarely
771,4,1,4,Non-Travel
1218,3,1,3,Travel_Rarely
904,1,2,3,Non-Travel
1240,3,4,3,Travel_Rarely
2053,4,2,3,Travel_Rarely
227,1,3,3,Travel_Rarely
1383,3,4,4,Travel_Rarely
742,1,1,3,Non-Travel
2021,3,1,3,Travel_Rarely
864,4,1,3,Travel_Rarely
709,4,4,3,Travel_Rarely
388,2,4,2,Travel_Frequently
1962,3,4,3,Travel_Rarely
33,2,1,3,Travel_Frequently
1888,2,4,2,Travel_Rarely
1402,1,3,1,Travel_Rarely
1863,1,1,3,Travel_Rarely
1669,1,2,2,Travel_Rarely
1757,4,4,4,Travel_Rarely
551,4,4,4,Travel_Frequently
1654,4,2,3,Travel_Rarely
448,3,3,4,Travel_Frequently
807,3,2,3,Travel_Frequently
816,2,1,3,Travel_Rarely
1013,3,3,3,Travel_Rarely
932,4,1,1,Travel_Rarely
152,3,4,3,Travel_Rarely
1373,4,2,3,Travel_Rarely
1308,1,3,3,Travel_Rarely
1007,4,3,3,Travel_Rarely
378,3,4,4,Travel_Rarely
1375,2,3,3,Travel_Rarely
469,4,3,2,Non-Travel
252,4,2,3,Travel_Rarely
1560,1,1,1,Travel_Rarely
1173,4,2,3,Travel_Rarely
1622,2,1,2,Travel_Rarely
650,2,1,1,Travel_Rarely
722,4,4,2,Travel_Rarely
420,4,3,2,Travel_Rarely
1814,2,2,1,Travel_Rarely
934,2,2,3,Travel_Rarely
475,4,3,4,Non-Travel
1986,2,2,3,Travel_Rarely
1127,1,4,3,Travel_Frequently
1126,3,1,3,Travel_Frequently
1242,1,1,3,Travel_Frequently
104,4,4,2,Travel_Rarely
1082,2,1,2,Non-Travel
677,3,3,3,Travel_Rarely
347,4,1,3,Travel_Rarely
406,3,2,2,Travel_Rarely
922,3,3,2,Travel_Rarely
1655,1,2,3,Travel_Rarely
612,1,3,3,Travel_Rarely
630,4,1,3,Travel_Rarely
1120,3,4,3,Travel_Rarely
747,3,4,2,Travel_Rarely
1934,3,2,4,Non-Travel
624,1,3,2,Travel_Frequently
1268,4,3,3,Travel_Rarely
981,3,3,4,Travel_Rarely
1131,4,2,4,Travel_Rarely
787,4,1,3,Travel_Rarely
1053,1,1,3,Travel_Frequently
207,2,4,3,Travel_Frequently
230,1,4,4,Travel_Rarely
1182,3,2,4,Travel_Rarely
1355,2,1,3,Travel_Rarely
171,2,3,3,Travel_Frequently
1525,2,2,3,Travel_Rarely
602,3,3,3,Travel_Frequently
377,4,4,2,Travel_Rarely
1653,4,3,3,Travel_Frequently
1676,2,2,3,Travel_Rarely
385,1,2,2,Travel_Rarely
129,2,3,4,Non-Travel
441,4,4,3,Travel_Rarely
1833,1,1,3,Travel_Frequently
550,3,3,2,Travel_Rarely
595,2,4,3,Travel_Rarely
1407,1,4,3,Travel_Rarely
353,3,4,2,Travel_Rarely
116,4,4,3,Travel_Rarely
1138,4,2,3,Travel_Rarely
36,1,4,3,Travel_Rarely
643,4,2,3,Travel_Rarely
986,2,2,2,Non-Travel
96,2,2,3,Travel_Rarely
830,3,3,3,Travel_Rarely
741,1,2,3,Travel_Rarely
330,3,2,3,Travel_Rarely
913,2,1,3,Travel_Rarely
1188,1,3,2,Travel_Rarely
282,2,1,3,Travel_Rarely
197,4,1,3,Travel_Rarely
176,3,3,3,Travel_Rarely
2034,1,2,3,Travel_Rarely
1029,4,3,4,Travel_Rarely
715,4,4,3,Travel_Rarely
827,4,4,3,Travel_Rarely
700,1,4,3,Travel_Rarely
1474,3,3,4,Travel_Rarely
634,3,3,3,Travel_Rarely
1900,4,4,3,Travel_Frequently
194,1,3,2,Travel_Rarely
1275,3,4,2,Travel_Rarely
786,4,4,3,Travel_Rarely
684,1,1,3,Travel_Frequently
1681,3,4,3,Non-Travel
1506,1,3,1,Travel_Rarely
1940,2,4,4,Travel_Rarely
1989,4,2,2,Travel_Rarely
53,3,4,3,Travel_Rarely
284,4,2,2,Travel_Rarely
128,1,3,2,Travel_Rarely
1661,3,3,3,Travel_Rarely
1635,4,4,3,Travel_Rarely
49,4,4,3,Travel_Rarely
1716,3,3,1,Travel_Frequently
303,4,1,3,Travel_Rarely
158,3,4,4,Travel_Frequently
970,1,3,1,Travel_Rarely
2031,1,3,2,Travel_Rarely
679,1,4,2,Travel_Rarely
1987,3,2,3,Travel_Rarely
1656,4,1,3,Travel_Rarely
605,4,1,2,Travel_Rarely
1306,2,2,3,Travel_Frequently
94,3,2,3,Travel_Rarely
1439,1,1,3,Travel_Rarely
1150,2,4,2,Travel_Rarely
912,1,4,3,Travel_Rarely
462,3,4,2,Travel_Rarely
2013,2,2,3,Travel_Rarely
1392,4,4,2,Travel_Frequently
625,2,1,3,Travel_Rarely
1994,2,3,2,Non-Travel
990,1,4,3,Non-Travel
834,2,3,3,Travel_Rarely
1842,4,1,3,Travel_Rarely
1468,4,2,3,Non-Travel
1813,1,3,2,Non-Travel
399,4,2,2,Travel_Frequently
1428,4,1,3,Travel_Rarely
1882,3,4,3,Travel_Rarely
1992,4,3,2,Travel_Rarely
1379,3,4,4,Travel_Frequently
1522,1,1,1,Travel_Rarely
325,3,4,1,Travel_Rarely
974,3,4,3,Travel_Frequently
150,2,3,3,Travel_Rarely
14,1,2,3,Travel_Rarely
1485,2,1,2,Travel_Frequently
1692,4,2,3,Travel_Rarely
1970,4,3,3,Travel_Frequently
1084,3,1,2,Travel_Rarely
1845,3,3,4,Non-Travel
1658,4,2,3,Travel_Rarely
1864,2,3,3,Travel_Rarely
1436,3,1,2,Travel_Rarely
254,3,2,3,Travel_Rarely
1191,4,1,3,Travel_Rarely
511,1,2,3,Travel_Rarely
430,3,4,3,Travel_Frequently
142,3,3,3,Travel_Rarely
1501,4,3,3,Travel_Rarely
1706,4,4,3,Travel_Rarely
957,4,1,3,Travel_Rarely
1822,3,4,3,Travel_Rarely
438,4,4,3,Travel_Rarely
1152,3,3,4,Travel_Rarely
1549,2,3,3,Travel_Rarely
1878,4,2,3,Travel_Rarely
18,2,4,3,Travel_Rarely
154,2,4,3,Travel_Frequently
805,1,4,2,Travel_Rarely
996,4,4,3,Travel_Rarely
419,2,2,3,Non-Travel
260,4,2,2,Travel_Rarely
2000,3,2,1,Non-Travel
1550,3,4,3,Travel_Rarely
2003,4,3,3,Travel_Rarely
256,4,3,2,Travel_Frequently
147,1,3,3,Travel_Frequently
991,3,1,3,Non-Travel
440,1,4,2,Travel_Rarely
889,2,2,3,Travel_Frequently
74,2,1,2,Travel_Frequently
1694,1,2,3,Travel_Rarely
2008,2,3,3,Travel_Rarely
977,4,3,3,Travel_Rarely
888,1,4,2,Non-Travel
1030,1,4,3,Travel_Rarely
1115,3,4,3,Non-Travel
1034,3,2,3,Travel_Frequently
707,4,2,3,Travel_Rarely
1580,2,4,2,Travel_Rarely
601,2,3,3,Travel_Rarely
1537,4,3,1,Travel_Frequently
211,2,3,3,Travel_Rarely
732,1,1,3,Travel_Rarely
1003,4,4,3,Travel_Rarely
216,3,3,3,Travel_Frequently
1981,2,3,2,Travel_Rarely
1390,1,4,4,Travel_Rarely
1269,2,4,3,Travel_Rarely
951,3,2,3,Non-Travel
683,2,4,2,Travel_Rarely
861,2,4,2,Travel_Frequently
1080,4,1,3,Travel_Rarely
1026,4,4,3,Travel_Rarely
933,2,3,3,Travel_Rarely
1608,2,4,2,Travel_Rarely
1998,4,1,2,Travel_Rarely
1937,4,2,3,Travel_Frequently
1408,3,1,3,Travel_Rarely
1677,3,3,3,Travel_Rarely
291,4,4,2,Travel_Rarely
1792,3,2,2,Travel_Frequently
725,3,1,3,Travel_Rarely
140,3,4,3,Non-Travel
1101,1,3,3,Travel_Frequently
1137,4,4,3,Travel_Frequently
1103,1,4,2,Travel_Frequently
1113,4,3,3,Travel_Frequently
54,4,1,3,Travel_Rarely
51,2,1,4,Travel_Rarely
1296,4,4,3,Travel_Frequently
1099,4,4,3,Travel_Rarely
680,3,3,3,Travel_Frequently
1211,3,1,3,Travel_Rarely
1975,2,1,3,Travel_Rarely
1140,4,3,2,Travel_Frequently
384,3,2,1,Travel_Frequently
1206,4,3,3,Non-Travel
762,3,4,2,Travel_Rarely
1911,3,1,4,Travel_Rarely
416,2,4,2,Travel_Rarely
1180,3,4,1,Travel_Frequently
1552,4,4,3,Non-Travel
1815,3,3,4,Travel_Rarely
1478,4,1,3,Travel_Rarely
164,3,2,2,Travel_Rarely
565,3,2,4,Travel_Rarely
78,1,4,3,Travel_Rarely
373,4,4,3,Travel_Rarely
259,3,3,3,Travel_Rarely
1928,3,1,3,Travel_Frequently
1038,1,4,3,Travel_Rarely
352,1,3,3,Travel_Rarely
1336,4,3,3,Travel_Rarely
532,3,1,2,Travel_Frequently
1285,3,2,4,Travel_Frequently
1548,1,1,4,Travel_Rarely
1592,4,3,3,Travel_Rarely
439,1,4,2,Travel_Rarely
1011,3,1,3,Travel_Frequently
567,3,1,3,Non-Travel
425,1,1,3,Travel_Frequently
1640,2,2,1,Travel_Rarely
1680,4,1,3,Travel_Rarely
1539,3,4,3,Travel_Frequently
1042,3,1,3,Travel_Rarely
1943,2,4,3,Travel_Rarely
1202,2,4,2,Travel_Rarely
1004,1,3,3,Travel_Rarely
447,4,3,3,Travel_Rarely
177,3,3,3,Travel_Rarely
1466,3,1,3,Travel_Rarely
113,3,1,3,Travel_Rarely
1081,1,3,4,Travel_Rarely
950,4,1,3,Travel_Rarely
314,3,3,4,Travel_Frequently
611,4,4,4,Travel_Rarely
1710,3,4,2,Travel_Rarely
478,1,2,3,Travel_Frequently
808,3,1,3,Travel_Rarely
72,3,4,2,Travel_Rarely
1948,3,1,4,Non-Travel
573,3,1,4,Travel_Frequently
875,2,4,3,Travel_Frequently
426,3,4,1,Travel_Rarely
575,1,3,1,Travel_Rarely
1467,1,3,3,Travel_Rarely
2026,3,3,2,Non-Travel
1496,2,3,2,Travel_Frequently
548,3,4,3,Travel_Rarely
270,3,3,3,Non-Travel
1856,2,3,3,Travel_Rarely
1651,2,1,3,Travel_Rarely
856,3,1,2,Travel_Rarely
661,2,4,2,Travel_Rarely
1784,1,4,3,Travel_Rarely
1221,3,3,3,Travel_Rarely
23,1,4,3,Travel_Rarely
843,2,1,3,Travel_Rarely
878,1,1,3,Travel_Rarely
1708,4,3,3,Travel_Rarely
61,2,2,3,Travel_Rarely
1853,4,4,4,Travel_Frequently
555,4,3,2,Travel_Frequently
1804,2,4,3,Non-Travel
571,3,4,2,Non-Travel
407,3,4,3,Travel_Frequently
1196,4,4,2,Travel_Rarely
564,2,3,3,Travel_Rarely
110,1,2,3,Travel_Rarely
529,2,3,3,Non-Travel
163,2,3,2,Travel_Rarely
1368,4,4,4,Non-Travel
1387,3,1,3,Travel_Rarely
1076,3,4,3,Travel_Rarely
1482,3,3,2,Non-Travel
379,4,3,4,Travel_Rarely
331,4,3,1,Travel_Rarely
339,4,1,3,Travel_Rarely
437,4,3,3,Travel_Rarely
1340,3,3,3,Non-Travel
1420,1,1,3,Travel_Frequently
1762,4,1,3,Travel_Rarely
954,1,2,2,Travel_Rarely
458,2,2,3,Travel_Rarely
828,3,3,2,Travel_Rarely
1952,3,1,2,Travel_Rarely
47,1,3,3,Travel_Rarely
724,2,4,2,Travel_Rarely
1235,4,3,3,Travel_Frequently
1709,4,3,3,Travel_Rarely
364,1,3,1,Travel_Rarely
1683,3,4,3,Travel_Rarely
1789,3,4,3,Travel_Rarely
1438,1,4,2,Travel_Rarely
1668,4,4,4,Travel_Frequently
1803,2,1,2,Travel_Rarely
79,4,4,3,Travel_Frequently
1612,1,1,3,Non-Travel
2009,2,4,3,Travel_Rarely
1475,4,2,2,Travel_Rarely
1797,3,4,3,Travel_Rarely
1924,2,3,2,Travel_Rarely
664,4,1,1,Travel_Rarely
1740,2,2,2,Travel_Rarely
1673,1,4,3,Travel_Rarely
120,3,4,1,Travel_Rarely
1441,1,1,4,Travel_Rarely
1435,1,4,2,Travel_Rarely
591,2,3,3,Travel_Frequently
1659,1,2,3,Travel_Rarely
174,3,4,3,Travel_Frequently
1736,4,4,2,Travel_Frequently
1767,3,3,3,Travel_Frequently
24,4,4,3,Travel_Rarely
1556,3,4,2,Travel_Rarely
97,2,4,3,Travel_Rarely
1037,2,1,3,Non-Travel
250,4,1,3,Travel_Rarely
1931,2,2,2,Travel_Rarely
1868,4,4,2,Travel_Frequently
101,4,1,4,Travel_Rarely
192,3,4,2,Travel_Rarely
1102,1,3,2,Travel_Rarely
62,1,4,3,Travel_Frequently
868,4,3,3,Travel_Rarely
618,1,3,3,Travel_Rarely
1409,3,1,1,Travel_Rarely
2017,3,4,3,Travel_Rarely
1954,1,1,2,Travel_Rarely
895,4,4,3,Travel_Rarely
1932,3,4,3,Travel_Frequently
241,3,1,3,Travel_Rarely
165,4,4,2,Travel_Rarely
1,2,4,1,Travel_Rarely
1876,2,4,2,Travel_Rarely
16,1,3,2,Travel_Rarely
64,1,3,3,Travel_Rarely
757,2,3,3,Travel_Rarely
396,3,1,3,Travel_Frequently
1317,4,1,3,Travel_Rarely
1650,3,3,3,Travel_Rarely
1529,4,2,1,Travel_Rarely
1880,2,3,3,Travel_Rarely
851,1,3,2,Travel_Rarely
544,1,4,2,Travel_Rarely
403,2,4,2,Travel_Frequently
13,3,3,2,Travel_Rarely
1929,1,3,3,Non-Travel
1360,3,1,2,Travel_Rarely
19,3,3,3,Travel_Rarely
1691,4,3,3,Travel_Frequently
20,2,1,3,Travel_Rarely
1443,1,3,4,Travel_Rarely
1555,4,2,3,Travel_Rarely
485,4,3,3,Travel_Rarely
1391,2,2,3,Travel_Frequently
311,1,4,3,Travel_Frequently
58,2,3,3,Travel_Rarely
2041,1,4,3,Travel_Rarely
1397,3,3,3,Non-Travel
1720,1,3,2,Travel_Frequently
73,1,4,3,Travel_Frequently
484,1,4,2,Non-Travel
408,4,2,3,Travel_Rarely
952,3,2,3,Travel_Rarely
1768,2,2,2,Travel_Rarely
1311,1,4,3,Travel_Rarely
1907,1,4,3,Travel_Rarely
838,3,4,3,Travel_Frequently
1604,3,2,3,Travel_Rarely
86,2,1,3,Travel_Rarely
638,4,3,3,Travel_Rarely
309,3,4,3,Travel_Rarely
1050,3,2,3,Travel_Frequently
240,3,1,4,Travel_Rarely
1251,3,1,2,Travel_Rarely
105,2,3,3,Travel_Rarely
161,2,2,3,Travel_Rarely
1088,3,3,2,Travel_Rarely
1585,2,3,3,Travel_Rarely
824,3,3,3,Travel_Rarely
1955,3,4,3,Non-Travel
454,2,1,2,Travel_Rarely
262,4,4,4,Non-Travel
1125,4,2,3,Travel_Rarely
470,3,3,3,Travel_Rarely
554,1,2,3,Travel_Rarely
1171,2,1,4,Travel_Rarely
1224,3,3,2,Travel_Rarely
1798,4,1,3,Travel_Rarely
224,3,3,2,Non-Travel
271,4,3,3,Travel_Rarely
804,3,1,3,Travel_Rarely
1701,2,4,3,Travel_Rarely
944,1,2,2,Travel_Rarely
832,1,3,3,Travel_Frequently
421,1,2,3,Travel_Rarely
1049,2,2,3,Travel_Rarely
734,4,3,3,Travel_Rarely
869,2,4,3,Travel_Rarely
1890,2,4,2,Travel_Frequently
945,4,3,2,Travel_Rarely
287,4,4,1,Non-Travel
656,4,3,2,Travel_Rarely
578,3,3,3,Travel_Rarely
649,2,4,3,Travel_Rarely
836,2,2,2,Travel_Rarely
476,3,3,3,Travel_Rarely
238,4,2,2,Travel_Frequently
1837,1,3,3,Travel_Frequently
1001,3,2,3,Travel_Rarely
1979,3,3,4,Non-Travel
806,4,3,3,Travel_Rarely
2020,2,4,3,Travel_Rarely
362,4,1,3,Travel_Rarely
1562,2,1,3,Travel_Rarely
936,3,3,3,Travel_Rarely
1005,4,3,3,Travel_Rarely
1909,3,2,3,Travel_Rarely
923,4,4,2,Travel_Rarely
1927,3,4,3,Travel_Frequently
1823,2,3,3,Travel_Rarely
641,1,2,4,Travel_Rarely
77,1,3,4,Travel_Rarely
1961,1,1,2,Travel_Rarely
1471,3,3,3,Non-Travel
1633,1,3,1,Travel_Frequently
1260,3,4,3,Travel_Rarely
1358,4,4,2,Travel_Rarely
468,1,4,3,Travel_Rarely
1766,2,4,3,Travel_Rarely
846,2,2,3,Travel_Rarely
40,4,4,4,Travel_Rarely
281,3,4,4,Travel_Rarely
107,2,4,3,Non-Travel
27,3,1,3,Travel_Rarely
1411,1,3,3,Travel_Rarely
75,3,1,3,Travel_Rarely
1605,2,3,2,Non-Travel
1489,1,2,4,Travel_Rarely
1486,1,3,4,Travel_Frequently
1617,3,1,2,Travel_Rarely
1628,1,3,3,Travel_Rarely
855,1,1,3,Travel_Rarely
899,4,2,3,Travel_Rarely
521,2,3,3,Travel_Rarely
2064,2,2,3,Travel_Rarely
45,2,4,2,Travel_Rarely
1495,4,2,3,Non-Travel
1574,4,1,2,Non-Travel
1015,2,1,2,Travel_Rarely
1192,2,4,3,Travel_Rarely
1752,2,2,3,Travel_Rarely
730,3,3,3,Travel_Rarely
91,1,3,2,Travel_Frequently
382,1,1,3,Travel_Rarely
1417,3,1,3,Travel_Rarely
1044,2,4,2,Non-Travel
1369,4,4,3,Travel_Rarely
616,1,3,3,Non-Travel
328,1,1,4,Travel_Rarely
959,4,2,4,Travel_Rarely
982,3,3,4,Travel_Rarely
1696,2,4,4,Travel_Rarely
1502,1,2,3,Travel_Rarely
68,2,1,2,Travel_Rarely
2062,4,1,3,Travel_Rarely
704,3,3,3,Non-Travel
137,4,4,3,Travel_Frequently
987,3,3,4,Travel_Frequently
797,2,4,3,Travel_Rarely
2040,3,4,3,Travel_Rarely
1504,3,1,2,Travel_Frequently
1259,1,3,3,Travel_Rarely
1445,4,3,3,Travel_Rarely
461,3,4,3,Travel_Rarely
1096,4,2,3,Travel_Frequently
717,4,2,4,Travel_Rarely
1873,2,4,4,Travel_Rarely
1950,1,4,2,Travel_Rarely
1036,2,4,3,Travel_Rarely
155,1,4,3,Travel_Rarely
451,3,1,2,Travel_Rarely
1185,4,4,4,Travel_Frequently
1109,4,1,3,Travel_Rarely
1951,4,3,2,Travel_Rarely
639,2,4,3,Travel_Rarely
667,3,1,3,Travel_Rarely
11,4,3,3,Travel_Rarely
1829,2,1,3,Travel_Rarely
1074,3,1,4,Non-Travel
1905,4,1,3,Non-Travel
1210,1,1,1,Non-Travel
215,3,4,2,Travel_Rarely
1156,3,3,3,Non-Travel
1718,4,3,4,Travel_Rarely
100,3,1,3,Travel_Rarely
1649,1,1,1,Travel_Rarely
1564,4,1,3,Travel_Rarely
1233,2,4,3,Travel_Rarely
1166,2,3,2,Travel_Frequently
473,1,3,1,Travel_Rarely
593,3,3,3,Travel_Frequently
390,1,1,3,Travel_Frequently
296,2,2,1,Travel_Rarely
1520,2,4,3,Travel_Frequently
466,4,2,3,Travel_Rarely
85,2,2,3,Travel_Frequently
772,1,4,3,Travel_Frequently
579,4,3,3,Travel_Rarely
1732,3,4,2,Travel_Rarely
1028,2,4,2,Travel_Rarely
60,2,3,3,Non-Travel
1753,4,3,4,Travel_Frequently
312,2,4,3,Travel_Frequently
584,1,4,3,Travel_Rarely
1309,4,3,3,Travel_Rarely
1250,4,4,3,Travel_Rarely
102,1,3,4,Travel_Rarely
1670,4,4,3,Travel_Rarely
1507,3,1,3,Travel_Frequently
881,4,2,2,Travel_Frequently
1647,2,3,3,Travel_Rarely
1280,4,2,3,Travel_Rarely
823,3,2,3,Travel_Rarely
1985,4,3,4,Travel_Frequently
2025,4,2,3,Travel_Frequently
941,2,3,4,Travel_Rarely
885,3,1,4,Travel_Rarely
525,4,4,3,Travel_Frequently
1682,1,3,2,Travel_Rarely
223,3,4,1,Travel_Rarely
221,3,4,1,Travel_Rarely
581,3,2,4,Travel_Rarely
1421,3,4,3,Travel_Frequently
305,3,2,3,Travel_Rarely
243,2,4,2,Travel_Rarely
1805,1,2,3,Non-Travel
1563,3,3,3,Travel_Frequently
376,1,2,2,Non-Travel
477,1,4,3,Travel_Rarely
514,3,4,3,Travel_Frequently
1700,3,4,2,Travel_Frequently
925,4,4,2,Travel_Rarely
1644,3,4,3,Travel_Frequently
304,4,2,4,Travel_Rarely
1624,2,4,4,Travel_Frequently
1217,4,2,3,Travel_Rarely
1865,4,2,3,Travel_Rarely
1163,2,3,2,Travel_Rarely
1243,3,4,2,Non-Travel
1818,4,2,3,Travel_Rarely
321,2,3,2,Travel_Rarely
599,4,4,3,Non-Travel
1830,4,4,2,Travel_Rarely
1461,4,2,3,Travel_Rarely
1782,4,3,3,Travel_Rarely
905,1,1,3,Non-Travel
1321,2,1,3,Travel_Rarely
568,1,4,2,Travel_Rarely
1258,4,2,2,Travel_Rarely
481,1,4,3,Travel_Frequently
789,1,1,3,Non-Travel
1714,4,3,3,Travel_Rarely
1179,3,3,3,Travel_Rarely
1097,3,3,4,Travel_Rarely
1667,4,4,4,Travel_Frequently
1121,4,2,2,Travel_Rarely
689,3,3,3,Travel_Rarely
1631,3,3,2,Travel_Rarely
1431,4,1,3,Travel_Frequently
1073,4,4,2,Travel_Rarely
1860,4,3,3,Travel_Rarely
350,1,3,3,Travel_Rarely
900,3,4,3,Travel_Frequently
277,4,3,4,Travel_Frequently
622,3,4,1,Travel_Rarely
169,3,4,3,Travel_Rarely
920,1,2,4,Travel_Rarely
445,4,3,2,Travel_Rarely
1944,1,2,3,Travel_Frequently
631,4,3,3,Non-Travel
1577,1,4,1,Travel_Rarely
1898,1,3,2,Travel_Rarely
2056,2,4,2,Travel_Rarely
1254,3,4,3,Travel_Rarely
975,3,3,3,Travel_Rarely
652,1,4,3,Travel_Rarely
183,1,3,3,Travel_Rarely
613,3,4,2,Travel_Rarely
1543,1,4,3,Travel_Rarely
1735,3,2,1,Travel_Rarely
2018,1,3,2,Travel_Rarely
1551,3,1,3,Travel_Rarely
1844,1,1,3,Travel_Rarely
1184,4,1,3,Travel_Frequently
1725,2,1,4,Travel_Rarely
242,3,4,4,Travel_Rarely
1077,4,4,3,Travel_Frequently
1331,4,2,4,Travel_Frequently
1606,2,3,3,Travel_Frequently
1869,3,2,3,Travel_Rarely
126,1,3,1,Travel_Rarely
744,1,3,3,Non-Travel
942,4,4,1,Travel_Rarely
1473,1,3,2,Travel_Rarely
1687,4,3,2,Travel_Rarely
1277,1,2,3,Travel_Rarely
994,4,1,3,Travel_Rarely
820,3,4,2,Travel_Rarely
1329,3,2,3,Non-Travel
1040,4,3,3,Non-Travel
847,3,4,1,Travel_Rarely
1611,3,1,3,Travel_Rarely
1085,2,3,3,Travel_Rarely
615,3,1,3,Non-Travel
1228,4,4,2,Travel_Rarely
1117,2,3,3,Non-Travel
446,2,4,2,Travel_Frequently
244,2,1,3,Travel_Rarely
343,3,3,3,Travel_Frequently
90,4,3,2,Travel_Rarely
1547,4,4,1,Travel_Frequently
784,1,3,3,Travel_Rarely
1499,3,3,4,Travel_Rarely
1190,3,1,3,Non-Travel
1693,4,4,3,Non-Travel
2027,1,4,4,Travel_Rarely
248,2,2,2,Travel_Rarely
721,4,3,3,Travel_Rarely
910,4,2,4,Travel_Rarely
1220,2,3,2,Travel_Frequently
1731,3,2,1,Non-Travel
1430,1,2,4,Travel_Rarely
1786,1,3,3,Travel_Rarely
433,3,2,2,Travel_Rarely
1770,3,1,3,Travel_Rarely
1303,4,2,2,Travel_Rarely
1509,3,1,3,Travel_Rarely
247,4,2,3,Travel_Rarely
1638,4,3,4,Travel_Rarely
83,3,3,3,Travel_Rarely
275,4,4,3,Non-Travel
702,1,1,3,Travel_Frequently
372,3,4,3,Travel_Rarely
1783,3,1,3,Travel_Rarely
1248,1,2,4,Non-Travel
1664,4,1,3,Travel_Rarely
52,3,1,3,Travel_Frequently
604,2,4,4,Travel_Rarely
429,3,1,3,Travel_Rarely
1100,4,1,3,Travel_Rarely
